command: git diff --exit-code -- src/assets/visuals/musical docs/design-reference/visual-library/musical/glyphs/source
phase: post
environmentBoundary: local-worktree/noncanonical-visual-host
repositoryRoot: /home/davi-benucci/Área de trabalho/WFlyer
platform: linux
architecture: x64
osRelease: 7.0.0-29-generic
nodeVersion: v24.18.0
testServerMode: development-or-not-applicable
playwrightBaseUrl: playwright-config-default-or-not-applicable
startedAt: 2026-08-18T20:08:23.414Z
finishedAt: 2026-08-18T20:08:23.417Z
elapsedMs: 3
timeoutMs: 120000
timedOut: false
exitCode: 0
signal: none
spawnError: none
